K means with k = 3
Cluster 0: AFINN score: 1.0 Top 20 terms: ['concordia', '2022', 'engineering', 'montreal', 'university', 'research', '514', '848', 'cody', 'ev', 'school', '2424', 'news', 'gina', 'room', 'qc', 'ca', 'safety', 'phd', 'computer']
Cluster 1: AFINN score: 1.0 Top 20 terms: ['bcompsc', 'suspended', 'admissionscourse', 'program', 'course', 'computer', 'science', 'sequencescomputer', 'soen', 'systems', 'electives', 'sequences', 'students', 'applications', 'option', 'courses', 'sequencesbcompsc', 'op', 'comp', 'admitted']
Cluster 2: AFINN score: 2.0 Top 20 terms: ['engineering', 'research', 'computer', 'systems', 'science', 'students', 'program', 'graduate', 'learn', 'software', 'concordia', 'course', 'school', 'cody', 'student', 'electrical', 'gina', 'courses', 'opportunities', 'application']
                                                                                                                                         text  category
61                                                              docs/computer-science-software-eng_programs_software-eng_bachelor_options.txt         2
62                                                                     docs/computer-science-software-eng_programs_software-eng_doctorate.txt         2
63                                                                                                           docs/electrical-computer-eng.txt         0
64                                                                                                  docs/electrical-computer-eng_facility.txt         0
65                                                                                    docs/electrical-computer-eng_facility_dept-calendar.txt         0
66                                                                                docs/electrical-computer-eng_facility_it-service---help.txt         0
67                                                                                       docs/electrical-computer-eng_facility_lab-safety.txt         0
68                                                                                    docs/electrical-computer-eng_facility_teaching-labs.txt         2
69                                                                                                      docs/electrical-computer-eng_news.txt         0
70                                                                            docs/electrical-computer-eng_programs_computer-eng_bachelor.txt         2
71                                                                                 docs/electrical-computer-eng_programs_course-sequences.txt         2
72                                                                                   docs/electrical-computer-eng_programs_electrical-eng.txt         2
73                                                                          docs/electrical-computer-eng_programs_electrical-eng_bachelor.txt         2
74                                                                         docs/electrical-computer-eng_programs_electrical-eng_doctorate.txt         2
75                                                                              docs/electrical-computer-eng_programs_electrical-eng_masc.txt         2
76                                                                              docs/electrical-computer-eng_programs_electrical-eng_meng.txt         2
77                                                                                        docs/electrical-computer-eng_research_expertise.txt         2
78                                                                                         docs/electrical-computer-eng_students_capstone.txt         2
79                                                                                                                            docs/events.txt         0
80                                                                                                               docs/faculty_abdel-sebak.txt         0
81                                                                                                              docs/faculty_ali-akgunduz.txt         0
82                                                                                                            docs/faculty_ali-dolatabadi.txt         0
83                                                                                                          docs/faculty_christian-moreau.txt         0
84                                                                                                            docs/faculty_kash-khorasani.txt         0
85                                                                                                  docs/faculty_muthukumaran-packirisamy.txt         0
86                                                                                                             docs/faculty_suong-van-hoa.txt         0
87                                                                                                                              docs/html.txt         0
88                                                                                                                  docs/info-systems-eng.txt         0
89                                                                  docs/info-systems-eng_programs_information-systems-security_doctorate.txt         2
90                                                                       docs/info-systems-eng_programs_information-systems-security_masc.txt         2
91                                                                       docs/info-systems-eng_programs_information-systems-security_meng.txt         2
92                                                                             docs/info-systems-eng_programs_quality-systems-engineering.txt         2
93                                                                        docs/info-systems-eng_programs_quality-systems-engineering_masc.txt         2
94                                                                                    docs/mechanical-industrial-aerospace-eng_about_jobs.txt         2
95                                                docs/mechanical-industrial-aerospace-eng_about_jobs_teaching-assistant-job-descriptions.txt         2
96                                                                                   docs/mechanical-industrial-aerospace-eng_about_staff.txt         0
97                                                                                       docs/mechanical-industrial-aerospace-eng_faculty.txt         0
98                                                                                          docs/mechanical-industrial-aerospace-eng_news.txt         0
99                                                        docs/mechanical-industrial-aerospace-eng_research_automated-fiber-placement-lab.txt         0
100                                         docs/mechanical-industrial-aerospace-eng_research_composites-testing-and-characterization-lab.txt         0
101                                                                           docs/mechanical-industrial-aerospace-eng_research_expertise.txt         2
102                                                                          docs/mechanical-industrial-aerospace-eng_research_lab-safety.txt         0
103                                                                              docs/mechanical-industrial-aerospace-eng_research_theses.txt         2
104                                                                                                                     docs/news_archive.txt         0
105                                                                                                                     docs/news_notices.txt         0
106                                                                                                                         docs/programs.txt         2
107                                                                                                                   docs/programs_co-op.txt         2
108                                                                                                                docs/programs_graduate.txt         2
109                                                                                                           docs/programs_undergraduate.txt         2
110                                                                                                                         docs/research.txt         0
111                                                                                                                 docs/research_centres.txt         2
112                                                                                                                  docs/research_chairs.txt         2
113                                                                    docs/research_chairs_honorary-concordia-university-research-chairs.txt         2
114                                                                                                                 docs/research_edi-lab.txt         2
115                                                                                                           docs/research_edi-lab_about.txt         2
116                                                                                                          docs/research_edi-lab_people.txt         2
117                                                                                                          docs/research_nanotechnology.txt         0
118                                                                                                                         docs/students.txt         0
119                                                                                     docs/students_academic-services_academic-standing.txt         2
120                                                                           docs/students_academic-services_graduate_registration-dates.txt         2
121                                                                                  docs/students_academic-services_registration-changes.txt         2
122                                                                                             docs/students_academic-services_sas-staff.txt         0
123                                                                        docs/students_academic-services_undergraduate_course-sequences.txt         2
124                                                                                                            docs/students_associations.txt         2
125                                                                                                        docs/students_course-schedules.txt         0
126                                                                                       docs/students_course-schedules_winter-2022-2023.txt         0
127                                                                                                         docs/students_funding-request.txt         2
128                                                                                          docs/students_funding-research-opportunities.txt         2
129                                                                          docs/students_funding-research-opportunities_innovation-fund.txt         2
130                                                                                    docs/students_funding-research-opportunities_se4ai.txt         2
131                                                                                                         docs/students_future-students.txt         2
132                                                                                         docs/students_future-students_entrance-awards.txt         2
133                                                                          docs/students_future-students_quebec-perspective-scholarship.txt         2
134                                                                                                            docs/students_new-students.txt         2
135                                                                                                                docs/students_services.txt         0
