K means with k = 6
Cluster 0: AFINN score: 0.0 Top 20 terms: ['concordia', '2022', 'montreal', 'qc', 'university', 'news', 'school', 'dec', 'engineering', 'oral', 'exam', 'day', 'events', 'cody', 'gina', 'ev', 'h3g', 'privacy', 'site', 'research']
Cluster 1: AFINN score: 1.0 Top 20 terms: ['bcompsc', 'suspended', 'admissionscourse', 'program', 'course', 'computer', 'science', 'sequencescomputer', 'soen', 'systems', 'electives', 'sequences', 'students', 'applications', 'option', 'courses', 'sequencesbcompsc', 'op', 'comp', 'admitted']
Cluster 2: AFINN score: 0.0 Top 20 terms: ['phone', 'email', 'concordia', '848', '514', '2424', 'ext', 'ali', 'ca', 'ev', 'packirisamy', 'professor', 'website', 'office', 'akgunduz', 'christian', 'engineering', 'contardo', 'claudio', 'biography']
Cluster 3: AFINN score: 2.0 Top 20 terms: ['engineering', 'computer', 'science', 'school', 'cody', 'gina', 'software', 'students', 'program', 'programs', 'department', 'beng', 'graduate', 'op', 'electrical', 'course', 'career', 'concordia', 'academic', 'courses']
Cluster 4: AFINN score: 5.0 Top 20 terms: ['research', 'concordia', '2022', 'safety', 'lab', 'ciadi', 'students', 'edi', 'student', 'cody', 'opportunities', 'help', 'learn', 'university', 'engineering', 'gina', 'training', 'click', 'dr', '2021']
Cluster 5: AFINN score: 2.0 Top 20 terms: ['engineering', 'systems', 'research', 'english', 'application', 'degree', 'requirements', 'computer', 'graduate', 'program', 'language', 'electrical', '00', 'security', 'information', 'masc', 'admission', 'master', 'phd', 'courses']
                                                                                                                                         text  category
122                                                                                             docs/students_academic-services_sas-staff.txt         2
123                                                                        docs/students_academic-services_undergraduate_course-sequences.txt         3
124                                                                                                            docs/students_associations.txt         3
125                                                                                                        docs/students_course-schedules.txt         4
126                                                                                       docs/students_course-schedules_winter-2022-2023.txt         4
127                                                                                                         docs/students_funding-request.txt         4
128                                                                                          docs/students_funding-research-opportunities.txt         4
129                                                                          docs/students_funding-research-opportunities_innovation-fund.txt         4
130                                                                                    docs/students_funding-research-opportunities_se4ai.txt         4
131                                                                                                         docs/students_future-students.txt         3
132                                                                                         docs/students_future-students_entrance-awards.txt         3
133                                                                          docs/students_future-students_quebec-perspective-scholarship.txt         3
134                                                                                                            docs/students_new-students.txt         3
135                                                                                                                docs/students_services.txt         4
